
med_capacite_W : 
316.2	296.6	313.6	297.1	328.2	310.7	309.9	356.8	330.4	322.5	300.4	302.9	320.5	297.6	303.4	322.1	308.8	289.2	335.6	324.4	

ecartType_capacite_X : 
20.668817092422103	25.152335875619983	19.18749592833833	20.28201173453955	6.770524351924302	22.012723593412968	16.40243884305014	9.927738916792686	23.60169485439552	108.3892983647371	26.043041297052845	20.63395260244629	19.13530767978399	23.346091750012462	21.63885394377438	15.380507143784303	21.8577217477028	20.133554082675023	10.68831137270991	22.132329294495868	

ecartType_capacite_W : 
36.061724861686805	43.31791315379816	21.497125389223555	35.26684562021389	26.339734243154382	32.57217217196299	34.15537439408328	40.554338855417186	53.842414507523706	130.36544634219607	37.730327324315645	35.71910413210275	31.40092992253573	42.562020628724845	36.85926749136505	30.837807963602074	46.21383342679982	32.39954320665648	39.958598574024094	31.15146224497336	

var_capacite_X : 
427.2	632.6400000000001	368.15999999999997	411.36	45.83999999999999	484.55999999999995	269.0400000000001	98.56	557.04	11748.240000000002	678.24	425.76000000000005	366.16	545.04	468.23999999999995	236.56	477.75999999999993	405.36	114.23999999999998	489.84	

var_capacite_W : 
1300.4480000000003	1876.4415999999997	462.1264	1243.7504	693.7815999999996	1060.9464	1166.5896	1644.6544000000001	2899.0055999999995	16995.1496	1423.5775999999998	1275.8543999999997	986.0183999999999	1811.5255999999995	1358.6056000000008	950.9703999999995	2135.7184000000007	1049.7304000000001	1596.6896000000006	970.4136000000005	

covar_capacite_X : 
534.0	790.8000000000001	460.2	514.2	57.29999999999998	605.6999999999999	336.30000000000007	123.2	696.3	14685.300000000001	847.8	532.2	457.70000000000005	681.3	585.3	295.7	597.1999999999999	506.70000000000005	142.79999999999998	612.3	

covar_capacite_W : 
1625.5600000000004	2345.5519999999997	577.658	1554.6879999999999	867.2269999999994	1326.183	1458.237	2055.818	3623.756999999999	21243.937	1779.4719999999998	1594.8179999999998	1232.523	2264.4069999999992	1698.257000000001	1188.7129999999993	2669.648000000001	1312.1630000000002	1995.8620000000008	1213.0170000000007	

##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	##########	nombre de noeuds : 300
nombre de strates : 20
nombre de centres : 5
titre : fenetre
instances : pmed11_5
temps de calcul : 0.40492796897888184
valeur objective : 3172.0
nombre de solutions : 2
nombre de noeuds : 0.0
faisability : True
moy_distances :	53.55
min_distances :	1.0
max_distances :	134.0
var_distances :	334.68186305845444
covar_distances :	334.6855942244993
ecartType_distances :	18.294312314445012
coef_variation	: 0.34161817837877645
distances_centre_x :
37.0	0.0	-1.0	19.0	-1.0	-1.0	52.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	-1.0	47.0	19.0	-1.0	-1.0	36.0	20.0	-1.0	29.0	74.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	56.0	-1.0	-1.0	49.0	31.0	-1.0	-1.0	9.0	-1.0	-1.0	24.0	47.0	-1.0	59.0	-1.0	-1.0	-1.0	27.0	-1.0	38.0	40.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	20.0	54.0	25.0	-1.0	29.0	-1.0	72.0	-1.0	58.0	3.0	0.0	-1.0	27.0	-1.0	-1.0	-1.0	60.0	-1.0	5.0	-1.0	56.0	-1.0	28.0	46.0	8.0	-1.0	41.0	-1.0	-1.0	-1.0	-1.0	-1.0	62.0	-1.0	-1.0	-1.0	39.0	-1.0	25.0	7.0	14.0	36.0	18.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	28.0	35.0	-1.0	-1.0	32.0	-1.0	-1.0	-1.0	42.0	39.0	-1.0	11.0	-1.0	57.0	72.0	43.0	21.0	-1.0	32.0	66.0	-1.0	35.0	-1.0	47.0	11.0	-1.0	-1.0	-1.0	35.0	16.0	31.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	-1.0	-1.0	61.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	63.0	-1.0	23.0	-1.0	33.0	-1.0	42.0	-1.0	4.0	32.0	31.0	-1.0	32.0	31.0	22.0	21.0	31.0	-1.0	18.0	-1.0	18.0	44.0	62.0	33.0	30.0	20.0	35.0	34.0	-1.0	-1.0	35.0	68.0	-1.0	-1.0	-1.0	6.0	22.0	33.0	-1.0	35.0	23.0	45.0	19.0	-1.0	-1.0	-1.0	-1.0	-1.0	58.0	-1.0	16.0	29.0	-1.0	30.0	-1.0	41.0	-1.0	51.0	-1.0	30.0	-1.0	31.0	-1.0	-1.0	52.0	-1.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	-1.0	-1.0	54.0	-1.0	14.0	-1.0	48.0	45.0	-1.0	32.0	-1.0	59.0	27.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	-1.0	35.0	-1.0	-1.0	-1.0	20.0	34.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	54.0	-1.0	-1.0	21.0	-1.0	52.0	-1.0	-1.0	18.0	15.0	17.0	44.0	-1.0	15.0	57.0	-1.0	21.0	-1.0	-1.0	24.0	-1.0	-1.0	28.0	33.0	-1.0	
37.0	0.0	-1.0	19.0	29.0	-1.0	52.0	29.0	-1.0	-1.0	19.0	-1.0	-1.0	-1.0	58.0	-1.0	47.0	-1.0	-1.0	55.0	36.0	20.0	-1.0	29.0	74.0	-1.0	-1.0	37.0	-1.0	-1.0	29.0	38.0	-1.0	56.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	9.0	-1.0	-1.0	24.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	27.0	-1.0	-1.0	40.0	1.0	-1.0	21.0	-1.0	5.0	-1.0	-1.0	54.0	25.0	21.0	29.0	-1.0	72.0	-1.0	58.0	3.0	0.0	-1.0	27.0	-1.0	-1.0	64.0	60.0	-1.0	-1.0	-1.0	56.0	-1.0	28.0	46.0	8.0	-1.0	41.0	45.0	-1.0	-1.0	-1.0	18.0	62.0	-1.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	18.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	-1.0	28.0	35.0	24.0	-1.0	-1.0	30.0	-1.0	27.0	42.0	39.0	-1.0	11.0	29.0	57.0	-1.0	-1.0	21.0	14.0	32.0	-1.0	-1.0	35.0	11.0	-1.0	11.0	46.0	-1.0	51.0	-1.0	16.0	-1.0	41.0	-1.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	-1.0	-1.0	61.0	-1.0	-1.0	34.0	67.0	-1.0	39.0	63.0	43.0	23.0	24.0	33.0	-1.0	42.0	-1.0	4.0	32.0	31.0	40.0	-1.0	31.0	22.0	-1.0	31.0	-1.0	18.0	-1.0	18.0	44.0	-1.0	33.0	30.0	-1.0	-1.0	34.0	-1.0	-1.0	35.0	68.0	42.0	-1.0	-1.0	6.0	-1.0	33.0	-1.0	35.0	23.0	45.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	31.0	30.0	30.0	41.0	-1.0	-1.0	52.0	30.0	-1.0	31.0	-1.0	45.0	52.0	52.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	-1.0	-1.0	54.0	-1.0	-1.0	-1.0	48.0	45.0	-1.0	32.0	55.0	59.0	-1.0	-1.0	-1.0	44.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	35.0	54.0	-1.0	-1.0	-1.0	34.0	43.0	-1.0	-1.0	34.0	49.0	-1.0	-1.0	-1.0	-1.0	49.0	54.0	-1.0	-1.0	21.0	-1.0	-1.0	-1.0	-1.0	18.0	-1.0	17.0	44.0	36.0	15.0	-1.0	-1.0	21.0	-1.0	19.0	24.0	25.0	55.0	28.0	33.0	-1.0	
37.0	0.0	-1.0	19.0	29.0	-1.0	52.0	-1.0	31.0	-1.0	-1.0	21.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	36.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	-1.0	-1.0	34.0	29.0	38.0	-1.0	-1.0	-1.0	66.0	49.0	31.0	-1.0	-1.0	9.0	32.0	-1.0	24.0	47.0	38.0	-1.0	-1.0	-1.0	-1.0	-1.0	18.0	-1.0	40.0	-1.0	16.0	-1.0	-1.0	5.0	-1.0	20.0	54.0	25.0	-1.0	29.0	-1.0	-1.0	24.0	58.0	3.0	0.0	13.0	-1.0	-1.0	33.0	-1.0	60.0	-1.0	5.0	28.0	56.0	44.0	28.0	46.0	8.0	-1.0	41.0	45.0	-1.0	45.0	-1.0	18.0	62.0	21.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	36.0	-1.0	69.0	42.0	35.0	27.0	30.0	16.0	34.0	-1.0	35.0	-1.0	55.0	-1.0	-1.0	-1.0	27.0	42.0	39.0	-1.0	-1.0	29.0	57.0	-1.0	-1.0	21.0	14.0	32.0	38.0	11.0	-1.0	11.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	-1.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	-1.0	42.0	-1.0	-1.0	-1.0	-1.0	49.0	34.0	-1.0	-1.0	39.0	63.0	-1.0	23.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	32.0	31.0	-1.0	-1.0	31.0	22.0	21.0	31.0	-1.0	18.0	-1.0	18.0	-1.0	-1.0	33.0	30.0	20.0	35.0	34.0	32.0	-1.0	-1.0	68.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	42.0	-1.0	-1.0	-1.0	-1.0	29.0	31.0	30.0	-1.0	41.0	-1.0	-1.0	-1.0	30.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	-1.0	-1.0	45.0	-1.0	31.0	26.0	-1.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	58.0	32.0	55.0	59.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	53.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	35.0	-1.0	74.0	-1.0	-1.0	-1.0	43.0	-1.0	-1.0	34.0	-1.0	-1.0	-1.0	-1.0	33.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	18.0	15.0	17.0	-1.0	-1.0	15.0	57.0	-1.0	-1.0	33.0	19.0	24.0	25.0	55.0	-1.0	33.0	-1.0	
37.0	0.0	-1.0	19.0	-1.0	32.0	52.0	-1.0	31.0	-1.0	19.0	-1.0	25.0	15.0	-1.0	-1.0	-1.0	19.0	-1.0	-1.0	36.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	37.0	-1.0	34.0	29.0	-1.0	-1.0	-1.0	54.0	66.0	49.0	31.0	-1.0	-1.0	9.0	-1.0	34.0	24.0	47.0	38.0	-1.0	50.0	-1.0	26.0	27.0	18.0	-1.0	40.0	1.0	16.0	-1.0	-1.0	-1.0	-1.0	-1.0	54.0	25.0	-1.0	29.0	25.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	27.0	23.0	-1.0	-1.0	60.0	-1.0	5.0	-1.0	77.0	44.0	28.0	-1.0	-1.0	27.0	41.0	45.0	-1.0	45.0	-1.0	18.0	62.0	21.0	-1.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	27.0	30.0	16.0	34.0	-1.0	35.0	24.0	-1.0	-1.0	-1.0	53.0	-1.0	42.0	39.0	15.0	11.0	29.0	57.0	72.0	-1.0	21.0	14.0	-1.0	-1.0	-1.0	-1.0	11.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	-1.0	41.0	23.0	-1.0	-1.0	-1.0	26.0	-1.0	-1.0	47.0	-1.0	-1.0	-1.0	49.0	34.0	-1.0	25.0	39.0	-1.0	-1.0	23.0	-1.0	-1.0	-1.0	42.0	31.0	4.0	32.0	-1.0	-1.0	32.0	31.0	22.0	21.0	-1.0	-1.0	18.0	-1.0	18.0	44.0	62.0	33.0	-1.0	20.0	35.0	34.0	32.0	-1.0	35.0	68.0	42.0	66.0	-1.0	-1.0	22.0	-1.0	47.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	58.0	-1.0	-1.0	29.0	-1.0	30.0	30.0	41.0	-1.0	-1.0	-1.0	-1.0	33.0	31.0	57.0	-1.0	52.0	52.0	-1.0	30.0	45.0	-1.0	31.0	-1.0	37.0	31.0	54.0	-1.0	14.0	-1.0	48.0	45.0	58.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	35.0	-1.0	-1.0	23.0	20.0	-1.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	35.0	-1.0	49.0	-1.0	45.0	48.0	-1.0	-1.0	-1.0	-1.0	-1.0	18.0	15.0	17.0	44.0	36.0	-1.0	57.0	-1.0	21.0	33.0	-1.0	24.0	25.0	55.0	-1.0	33.0	88.0	
37.0	0.0	-1.0	19.0	-1.0	32.0	52.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	9.0	47.0	-1.0	-1.0	-1.0	36.0	20.0	39.0	-1.0	74.0	-1.0	39.0	-1.0	-1.0	-1.0	29.0	38.0	45.0	56.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	9.0	-1.0	34.0	24.0	-1.0	38.0	-1.0	50.0	-1.0	-1.0	27.0	18.0	-1.0	40.0	-1.0	16.0	-1.0	0.0	5.0	52.0	-1.0	54.0	-1.0	-1.0	29.0	-1.0	-1.0	-1.0	58.0	3.0	0.0	13.0	-1.0	23.0	-1.0	-1.0	60.0	53.0	-1.0	28.0	56.0	-1.0	-1.0	46.0	8.0	27.0	-1.0	-1.0	-1.0	-1.0	-1.0	18.0	62.0	21.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	36.0	18.0	69.0	-1.0	-1.0	27.0	-1.0	16.0	-1.0	-1.0	35.0	24.0	-1.0	-1.0	-1.0	53.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	-1.0	-1.0	-1.0	14.0	32.0	-1.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	41.0	-1.0	-1.0	16.0	31.0	41.0	-1.0	-1.0	56.0	-1.0	26.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	49.0	34.0	-1.0	-1.0	39.0	63.0	43.0	23.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.0	32.0	31.0	-1.0	-1.0	31.0	22.0	21.0	31.0	-1.0	18.0	-1.0	18.0	-1.0	-1.0	-1.0	-1.0	20.0	35.0	34.0	32.0	-1.0	35.0	-1.0	42.0	66.0	-1.0	6.0	-1.0	-1.0	47.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	40.0	-1.0	-1.0	-1.0	29.0	-1.0	30.0	30.0	41.0	47.0	51.0	-1.0	30.0	-1.0	31.0	-1.0	-1.0	52.0	52.0	36.0	-1.0	45.0	27.0	31.0	-1.0	-1.0	-1.0	54.0	-1.0	14.0	47.0	48.0	45.0	-1.0	32.0	-1.0	-1.0	27.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	33.0	55.0	50.0	-1.0	-1.0	51.0	37.0	66.0	-1.0	-1.0	35.0	54.0	-1.0	-1.0	20.0	-1.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	54.0	-1.0	-1.0	-1.0	34.0	-1.0	50.0	-1.0	18.0	-1.0	-1.0	44.0	-1.0	15.0	57.0	-1.0	-1.0	-1.0	-1.0	24.0	25.0	55.0	28.0	33.0	-1.0	
37.0	-1.0	41.0	19.0	-1.0	-1.0	52.0	-1.0	31.0	-1.0	19.0	21.0	25.0	15.0	-1.0	-1.0	47.0	19.0	-1.0	-1.0	36.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	-1.0	-1.0	-1.0	29.0	38.0	-1.0	-1.0	-1.0	-1.0	49.0	31.0	-1.0	37.0	9.0	-1.0	-1.0	24.0	47.0	38.0	59.0	50.0	-1.0	-1.0	27.0	18.0	38.0	40.0	1.0	16.0	-1.0	-1.0	5.0	52.0	-1.0	-1.0	25.0	21.0	-1.0	-1.0	72.0	-1.0	58.0	-1.0	-1.0	-1.0	27.0	-1.0	-1.0	-1.0	-1.0	53.0	-1.0	-1.0	56.0	44.0	-1.0	46.0	8.0	27.0	41.0	45.0	46.0	-1.0	-1.0	18.0	62.0	21.0	-1.0	38.0	39.0	-1.0	25.0	7.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	-1.0	-1.0	16.0	34.0	-1.0	35.0	24.0	55.0	-1.0	-1.0	-1.0	27.0	42.0	39.0	15.0	-1.0	29.0	57.0	-1.0	43.0	21.0	14.0	-1.0	-1.0	11.0	35.0	11.0	-1.0	-1.0	-1.0	41.0	-1.0	-1.0	16.0	-1.0	41.0	-1.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	-1.0	-1.0	61.0	-1.0	-1.0	-1.0	-1.0	-1.0	39.0	63.0	43.0	23.0	24.0	-1.0	-1.0	-1.0	-1.0	4.0	32.0	-1.0	-1.0	-1.0	31.0	22.0	21.0	-1.0	41.0	18.0	-1.0	18.0	-1.0	62.0	33.0	-1.0	-1.0	35.0	34.0	32.0	34.0	35.0	68.0	42.0	-1.0	-1.0	6.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	16.0	29.0	31.0	30.0	30.0	41.0	-1.0	51.0	52.0	-1.0	33.0	-1.0	-1.0	-1.0	52.0	52.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	37.0	-1.0	54.0	13.0	-1.0	47.0	48.0	45.0	-1.0	32.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	48.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	-1.0	35.0	54.0	-1.0	-1.0	20.0	-1.0	43.0	-1.0	64.0	34.0	49.0	20.0	-1.0	-1.0	33.0	49.0	-1.0	45.0	48.0	21.0	-1.0	-1.0	-1.0	-1.0	18.0	15.0	-1.0	44.0	36.0	15.0	57.0	-1.0	21.0	33.0	19.0	24.0	25.0	55.0	-1.0	33.0	-1.0	
37.0	0.0	-1.0	19.0	-1.0	32.0	52.0	-1.0	31.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	9.0	-1.0	-1.0	-1.0	55.0	36.0	20.0	-1.0	-1.0	74.0	-1.0	39.0	37.0	-1.0	34.0	29.0	38.0	45.0	56.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	47.0	-1.0	-1.0	50.0	26.0	-1.0	-1.0	18.0	38.0	40.0	1.0	16.0	21.0	0.0	-1.0	-1.0	-1.0	54.0	-1.0	-1.0	29.0	-1.0	76.0	-1.0	58.0	3.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	5.0	-1.0	77.0	44.0	28.0	-1.0	8.0	27.0	41.0	45.0	-1.0	-1.0	-1.0	18.0	62.0	-1.0	-1.0	-1.0	39.0	23.0	25.0	-1.0	14.0	36.0	18.0	69.0	-1.0	-1.0	27.0	-1.0	-1.0	34.0	-1.0	35.0	24.0	55.0	-1.0	-1.0	-1.0	27.0	42.0	39.0	-1.0	-1.0	-1.0	57.0	72.0	43.0	-1.0	-1.0	32.0	-1.0	-1.0	35.0	11.0	-1.0	11.0	-1.0	-1.0	51.0	-1.0	16.0	-1.0	41.0	23.0	41.0	-1.0	-1.0	26.0	42.0	42.0	47.0	-1.0	61.0	-1.0	49.0	34.0	-1.0	-1.0	39.0	63.0	43.0	23.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	32.0	31.0	-1.0	32.0	31.0	22.0	21.0	-1.0	41.0	18.0	13.0	18.0	-1.0	62.0	33.0	-1.0	-1.0	35.0	34.0	-1.0	-1.0	35.0	68.0	42.0	-1.0	-1.0	-1.0	-1.0	33.0	-1.0	35.0	23.0	45.0	19.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	39.0	-1.0	-1.0	31.0	30.0	30.0	41.0	-1.0	-1.0	-1.0	-1.0	33.0	-1.0	-1.0	45.0	52.0	52.0	-1.0	-1.0	45.0	27.0	31.0	26.0	-1.0	-1.0	54.0	-1.0	-1.0	-1.0	-1.0	45.0	58.0	32.0	55.0	59.0	-1.0	-1.0	-1.0	44.0	47.0	-1.0	-1.0	33.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	35.0	-1.0	-1.0	23.0	20.0	-1.0	43.0	-1.0	-1.0	34.0	49.0	20.0	-1.0	35.0	-1.0	49.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	18.0	15.0	-1.0	44.0	-1.0	15.0	57.0	-1.0	-1.0	33.0	19.0	24.0	25.0	55.0	-1.0	33.0	88.0	
37.0	0.0	-1.0	19.0	29.0	-1.0	52.0	-1.0	-1.0	-1.0	19.0	21.0	-1.0	15.0	-1.0	9.0	-1.0	19.0	-1.0	55.0	36.0	20.0	-1.0	29.0	74.0	-1.0	-1.0	37.0	-1.0	-1.0	-1.0	-1.0	45.0	56.0	-1.0	-1.0	49.0	-1.0	-1.0	37.0	-1.0	-1.0	34.0	-1.0	47.0	-1.0	59.0	50.0	-1.0	-1.0	27.0	-1.0	-1.0	40.0	1.0	16.0	-1.0	0.0	5.0	-1.0	20.0	54.0	-1.0	-1.0	29.0	25.0	-1.0	-1.0	58.0	3.0	0.0	-1.0	-1.0	-1.0	33.0	64.0	-1.0	53.0	-1.0	28.0	56.0	44.0	28.0	-1.0	8.0	27.0	41.0	-1.0	-1.0	45.0	-1.0	18.0	-1.0	21.0	40.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	36.0	18.0	-1.0	-1.0	35.0	27.0	-1.0	16.0	-1.0	-1.0	35.0	-1.0	-1.0	32.0	30.0	-1.0	27.0	42.0	39.0	15.0	11.0	29.0	57.0	-1.0	-1.0	21.0	14.0	-1.0	66.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	31.0	41.0	23.0	41.0	-1.0	-1.0	26.0	-1.0	-1.0	-1.0	-1.0	61.0	-1.0	49.0	-1.0	-1.0	-1.0	39.0	63.0	-1.0	23.0	24.0	-1.0	-1.0	-1.0	-1.0	4.0	32.0	31.0	-1.0	-1.0	31.0	22.0	21.0	31.0	-1.0	-1.0	-1.0	18.0	44.0	62.0	33.0	30.0	20.0	35.0	34.0	-1.0	34.0	35.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	33.0	-1.0	35.0	23.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	-1.0	30.0	30.0	41.0	47.0	51.0	-1.0	30.0	33.0	31.0	57.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	37.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	58.0	32.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	46.0	33.0	55.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	35.0	-1.0	-1.0	-1.0	20.0	-1.0	43.0	-1.0	64.0	34.0	-1.0	20.0	-1.0	-1.0	33.0	-1.0	54.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	18.0	15.0	17.0	44.0	36.0	15.0	57.0	44.0	21.0	33.0	19.0	24.0	25.0	55.0	28.0	-1.0	-1.0	
