instancesSurcharges/alpha0_3/pmed/pmed39_3.txt	900	10	10	9	3600.0239300727844	AB	716.0	inf	878.0	inf
instancesSurcharges/alpha0_3/pmed/pmed39_4.txt	900	10	15	9	3600.0705649852753	AB	986.0	inf	1013.0	inf
instancesSurcharges/alpha0_3/pmed/pmed39_5.txt	900	10	20	9	3600.046066045761	AB	693.25	inf	730.0	inf
instancesSurcharges/alpha0_3/pmed/pmed3_1.txt	100	10	3	2	0.031394004821777344	AB	501.0	501.0	501.0	501.0
instancesSurcharges/alpha0_3/pmed/pmed3_2.txt	100	10	5	2	0.06026911735534668	AB	1035.0	1035.0	1035.0	1035.0
instancesSurcharges/alpha0_3/pmed/pmed3_3.txt	100	10	10	2	0.09403085708618164	AB	2108.775236586607	2108.775236586607	2108.775236586607	2108.775236586607
instancesSurcharges/alpha0_3/pmed/pmed3_4.txt	100	10	15	2	0.1107020378112793	AB	3206.760644554549	3206.760644554549	3206.760644554549	3206.760644554549
instancesSurcharges/alpha0_3/pmed/pmed3_5.txt	100	10	20	2	0.15752196311950684	AB	4637.447265518462	4637.447265518462	4637.447265518462	4637.447265518462
instancesSurcharges/alpha0_3/pmed/pmed40_1.txt	900	90	3	2	4.200198173522949	AB	175.0	175.0	175.0	175.0
instancesSurcharges/alpha0_3/pmed/pmed40_2.txt	900	90	5	2	6.551027774810791	AB	240.0	240.0	240.0	240.0
instancesSurcharges/alpha0_3/pmed/pmed40_3.txt	900	90	10	2	12.680739164352417	AB	436.0	436.0	436.0	436.0
instancesSurcharges/alpha0_3/pmed/pmed40_4.txt	900	90	15	2	17.978625059127808	AB	598.0	598.0	598.0	598.0
instancesSurcharges/alpha0_3/pmed/pmed40_5.txt	900	90	20	2	22.618950128555298	AB	895.9999999999999	895.9999999999999	895.9999999999999	895.9999999999999
instancesSurcharges/alpha0_3/pmed/pmed4_1.txt	100	20	3	2	0.03202414512634277	AB	578.0	578.0	578.0	578.0
instancesSurcharges/alpha0_3/pmed/pmed4_2.txt	100	20	5	2	0.04728198051452637	AB	891.0	891.0	891.0	891.0
instancesSurcharges/alpha0_3/pmed/pmed4_3.txt	100	20	10	2	0.07856416702270508	AB	2130.0	2130.0	2130.0	2130.0
instancesSurcharges/alpha0_3/pmed/pmed4_4.txt	100	20	15	2	0.11958503723144531	AB	2897.0	2897.0	2897.0	2897.0
instancesSurcharges/alpha0_3/pmed/pmed4_5.txt	100	20	20	2	0.1629810333251953	AB	3872.0	3872.0	3872.0	3872.0
instancesSurcharges/alpha0_3/pmed/pmed5_1.txt	100	33	3	2	0.03065013885498047	AB	600.0	600.0	600.0	600.0
instancesSurcharges/alpha0_3/pmed/pmed5_2.txt	100	33	5	2	0.04963111877441406	AB	844.0	844.0	844.0	844.0
instancesSurcharges/alpha0_3/pmed/pmed5_3.txt	100	33	10	2	0.07447314262390137	AB	1727.9999999999998	1727.9999999999998	1727.9999999999998	1727.9999999999998
instancesSurcharges/alpha0_3/pmed/pmed5_4.txt	100	33	15	2	0.11559891700744629	AB	2569.0	2569.0	2569.0	2569.0
instancesSurcharges/alpha0_3/pmed/pmed5_5.txt	100	33	20	2	0.1777791976928711	AB	3249.9999999999995	3249.9999999999995	3249.9999999999995	3249.9999999999995
instancesSurcharges/alpha0_3/pmed/pmed6_1.txt	200	5	3	2	0.13591790199279785	AB	429.61411602891957	429.61411602891957	429.61411602891957	429.61411602891957
instancesSurcharges/alpha0_3/pmed/pmed6_2.txt	200	5	5	2	0.2427060604095459	AB	740.2154850428841	740.2154850428841	740.2154850428841	740.2154850428841
instancesSurcharges/alpha0_3/pmed/pmed6_3.txt	200	5	10	2	0.4369628429412842	AB	1533.9795192990346	1533.9795192990346	1533.9795192990346	1533.9795192990346
instancesSurcharges/alpha0_3/pmed/pmed6_4.txt	200	5	15	2	0.6889548301696777	AB	2413.6280989009515	2413.6280989009515	2413.6280989009515	2413.6280989009515
instancesSurcharges/alpha0_3/pmed/pmed6_5.txt	200	5	20	2	0.9643630981445312	AB	3231.0076808625668	3231.0076808625668	3231.0076808625668	3231.0076808625668
instancesSurcharges/alpha0_3/pmed/pmed7_1.txt	200	10	3	2	0.12534689903259277	AB	326.4605000680956	326.4605000680956	326.4605000680956	326.4605000680956
instancesSurcharges/alpha0_3/pmed/pmed7_2.txt	200	10	5	2	0.19867205619812012	AB	571.9355533208263	571.9355533208263	571.9355533208263	571.9355533208263
instancesSurcharges/alpha0_3/pmed/pmed7_3.txt	200	10	10	2	0.44962000846862793	AB	1143.6056187068198	1143.6056187068198	1143.6056187068198	1143.6056187068198
instancesSurcharges/alpha0_3/pmed/pmed7_4.txt	200	10	15	2	0.6250929832458496	AB	1737.2413439263785	1737.2413439263785	1737.2413439263785	1737.2413439263785
instancesSurcharges/alpha0_3/pmed/pmed7_5.txt	200	10	20	2	0.8974618911743164	AB	2566.1747065301665	2566.1747065301665	2566.1747065301665	2566.1747065301665
instancesSurcharges/alpha0_3/pmed/pmed8_1.txt	200	20	3	2	0.1441209316253662	AB	362.0	362.0	362.0	362.0
instancesSurcharges/alpha0_3/pmed/pmed8_2.txt	200	20	5	2	0.22728896141052246	AB	690.0	690.0	690.0	690.0
instancesSurcharges/alpha0_3/pmed/pmed8_3.txt	200	20	10	2	0.41785407066345215	AB	1286.0	1286.0	1286.0	1286.0
instancesSurcharges/alpha0_3/pmed/pmed8_4.txt	200	20	15	2	0.7292039394378662	AB	2349.0	2349.0	2349.0	2349.0
instancesSurcharges/alpha0_3/pmed/pmed8_5.txt	200	20	20	2	0.871488094329834	AB	2502.857742422265	2502.857742422265	2502.857742422265	2502.857742422265
instancesSurcharges/alpha0_3/pmed/pmed9_1.txt	200	40	3	2	0.14519214630126953	AB	429.0	429.0	429.0	429.0
instancesSurcharges/alpha0_3/pmed/pmed9_2.txt	200	40	5	2	0.19534897804260254	AB	691.0	691.0	691.0	691.0
instancesSurcharges/alpha0_3/pmed/pmed9_3.txt	200	40	10	2	0.5203819274902344	AB	1466.0	1466.0	1466.0	1466.0
instancesSurcharges/alpha0_3/pmed/pmed9_4.txt	200	40	15	2	0.6451659202575684	AB	2134.0	2134.0	2134.0	2134.0
instancesSurcharges/alpha0_3/pmed/pmed9_5.txt	200	40	20	2	0.8628699779510498	AB	2725.0	2725.0	2725.0	2725.0
instancesSurcharges/alpha0_3/pmed/pmedTest_1.txt	6	2	3	3	0.00031685829162597656	AB	None	None	None	None
instancesSurcharges/alpha0_3/pmed/pmedTest_2.txt	6	2	5	3	0.001116037368774414	AB	None	None	None	None
instancesSurcharges/alpha0_3/pmed/pmedTest_3.txt	6	2	10	3	0.0005190372467041016	AB	None	None	None	None
instancesSurcharges/alpha0_3/pmed/pmedTest_4.txt	6	2	15	3	0.0008862018585205078	AB	None	None	None	None
instancesSurcharges/alpha0_3/pmed/pmedTest_5.txt	6	2	20	3	0.0002961158752441406	AB	None	None	None	None
