Instances	 nnodes	 p	 strates	 faisabilite	 temps	 fctObj	 As	 Bs	 As+Bs	 noeuds	 borne	 gap
LP	../../instancesSurcharges/alpha0_1/pmed/pmed23_3.txt	500	50	10	Optimal	977.4105291366577	B	315.794009024641	316.661638824202	632.455647848843	0.0	322.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed23_4.txt	500	50	15	Optimal	1467.7644069194794	B	474.243798005746	481.8104503966939	956.05424840244	0.0	486.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed24_1.txt	500	100	3	Optimal	90.65178990364075	B	91.85314091680813	92.5	184.35314091680812	0.0	93.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed24_2.txt	500	100	5	Optimal	500.06534600257874	B	134.58328101869907	146.11717201988026	280.7004530385793	0.0	148.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed24_3.txt	500	100	10	Optimal	609.0974440574646	B	361.3001271663902	373.0287329785759	734.328860144966	0.0	378.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed24_4.txt	500	100	15	Optimal	2009.1512670516968	B	414.080592540716	437.04199805550684	851.1225905962228	0.0	440.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed24_5.txt	500	100	20	Optimal	1311.2287290096283	B	668.0152995721605	679.5975745746277	1347.6128741467883	0.0	694.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed25_1.txt	500	167	3	Optimal	55.80525183677673	B	118.71774193548389	125.5	244.2177419354839	0.0	126.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed25_2.txt	500	167	5	Optimal	88.04568696022034	B	229.0	237.48275862068965	466.48275862068965	0.0	240.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed25_3.txt	500	167	10	Optimal	594.8779389858246	B	295.5	296.4078166076883	591.9078166076883	0.0	297.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed25_4.txt	500	167	15	Optimal	520.2360670566559	B	649.9335514550045	664.9322978921663	1314.8658493471708	0.0	668.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed25_5.txt	500	167	20	Optimal	1102.3233788013458	B	686.7947785734482	809.4026339803712	1496.1974125538195	0.0	839.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed26_1.txt	600	5	3	Optimal	568.3072001934052	B	62.00698790176575	62.84838992772691	124.85537782949265	0.0	104.94823736241142
LP	../../instancesSurcharges/alpha0_1/pmed/pmed26_2.txt	600	5	5	Optimal	1287.5301258563995	B	108.82510650967427	103.62109393757827	212.44620044725252	0.0	170.86734021353618
LP	../../instancesSurcharges/alpha0_1/pmed/pmed27_1.txt	600	10	3	Optimal	952.1478180885315	B	61.5	62.742669995642444	124.24266999564244	0.0	92.2260046435018
LP	../../instancesSurcharges/alpha0_1/pmed/pmed27_2.txt	600	10	5	Optimal	810.3864638805389	B	93.10935520522627	100.6125440427201	193.72189924794637	0.0	158.9009119426948
LP	../../instancesSurcharges/alpha0_1/pmed/pmed27_3.txt	600	10	10	Optimal	2704.9925491809845	B	211.08084999030018	239.64168248527997	450.7225324755801	0.0	330.32375161599316
LP	../../instancesSurcharges/alpha0_1/pmed/pmed28_1.txt	600	60	3	Optimal	101.27277517318726	B	90.5	90.5	181.0	0.0	90.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed28_2.txt	600	60	5	Optimal	178.66902112960815	B	179.00675161891678	202.78125	381.7880016189168	0.0	241.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed28_3.txt	600	60	10	Optimal	760.140851020813	B	341.5887698655005	380.79166666666663	722.3804365321671	0.0	428.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed28_4.txt	600	60	15	Optimal	868.0663840770721	B	534.8201754385965	573.8218182683033	1108.6419937069	0.0	625.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed28_5.txt	600	60	20	Optimal	3125.717222929001	B	614.5621125770026	608.0189276423239	1222.5810402193265	0.0	785.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed29_1.txt	600	120	3	Optimal	535.6886270046234	B	85.34559875548119	84.6592227238446	170.00482147932578	0.0	86.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed29_2.txt	600	120	5	Optimal	463.544636964798	B	177.625	180.51937645687647	358.14437645687644	0.0	183.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed29_3.txt	600	120	10	Optimal	836.4311058521271	B	288.6495968027365	297.95380804728296	586.6034048500194	0.0	316.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed29_4.txt	600	120	15	Optimal	988.937077999115	B	532.0879657123626	546.7561024209663	1078.8440681333288	0.0	555.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed29_5.txt	600	120	20	Optimal	1432.6398470401764	B	601.940793851387	602.7972503762777	1204.7380442276647	0.0	619.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed2_1.txt	100	10	3	Optimal	8.546709060668945	B	227.77050344703096	253.693545592897	481.464049039928	0.0	284.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed2_2.txt	100	10	5	Optimal	4.3018388748168945	B	412.350446160468	406.1241066233301	818.4745527837981	0.0	496.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed2_3.txt	100	10	10	Optimal	7.669661045074463	B	732.9946766342089	698.2092275543437	1431.2039041885525	0.0	1000.6850670633014
LP	../../instancesSurcharges/alpha0_1/pmed/pmed2_4.txt	100	10	15	Optimal	6.898798942565918	B	1164.9986771823403	1221.0074990087942	2386.0061761911347	0.0	1600.7862957695081
LP	../../instancesSurcharges/alpha0_1/pmed/pmed2_5.txt	100	10	20	Optimal	62.29730486869812	B	1456.5426956399244	1583.0373959480366	3039.580091587961	0.0	2110.203839327191
LP	../../instancesSurcharges/alpha0_1/pmed/pmed30_1.txt	600	200	3	Optimal	217.8718991279602	B	105.03628919384128	107.40267586306516	212.43896505690645	0.0	111.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed30_2.txt	600	200	5	Optimal	1071.5741720199585	B	132.77564941141563	144.20506818576717	276.9807175971828	0.0	148.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed30_3.txt	600	200	10	Optimal	853.7580959796906	B	316.25885584118583	327.3279949628676	643.5868508040535	0.0	344.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed30_4.txt	600	200	15	Optimal	1346.0870230197906	B	576.6132144503694	596.8742164009966	1173.4874308513658	0.0	616.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed30_5.txt	600	200	20	Optimal	2066.3501868247986	B	577.6239932880833	589.5203719459058	1167.144365233989	0.0	594.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed31_1.txt	700	5	3	Optimal	1364.2879559993744	B	43.66230520601236	44.91474122648416	88.57704643249653	0.0	81.83534207303029
LP	../../instancesSurcharges/alpha0_1/pmed/pmed32_1.txt	700	10	3	Optimal	281.216304063797	B	148.375	164.0	312.375	0.0	223.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed32_2.txt	700	10	5	Optimal	1666.337308883667	B	170.75	170.8280472153732	341.5780472153732	0.0	172.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed33_1.txt	700	70	3	Optimal	160.43480014801025	B	79.25	79.5	158.75	0.0	79.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed33_3.txt	700	70	10	Optimal	569.9544551372528	B	251.99999999999994	251.8560606060606	503.8560606060605	0.0	252.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed34_1.txt	700	140	3	Optimal	187.63694596290588	B	118.38461538461539	132.0	250.3846153846154	0.0	135.0
LP	../../instancesSurcharges/alpha0_1/pmed/pmed34_2.txt	700	140	5	Optimal	758.1383500099182	B	124.16062763052597	126.5	250.66062763052597	0.0	126.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed35_2.txt	800	5	5	Optimal	2751.0980339050293	B	83.5	84.0	167.5	0.0	139.93540044170476
LP	../../instancesSurcharges/alpha0_1/pmed/pmed37_1.txt	800	80	3	Optimal	181.80240297317505	B	108.2	112.2	220.4	0.0	115.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed37_2.txt	800	80	5	Optimal	395.5115649700165	B	127.85970223575191	130.72	258.57970223575194	0.0	131.5
LP	../../instancesSurcharges/alpha0_1/pmed/pmed38_1.txt	900	5	3	Optimal	1389.9079279899597	B	54.63575565001709	60.113692246981856	114.74944789699894	0.0	78.29239865704903
